------ Vector 0 ( 247.0, 26.0 )
Id 38 vector ( 353.0, 353.0 )
Id 39 vector ( 374.0, 382.0 )
Id 42 vector ( 443.0, 406.0 )
Id 48 vector ( 415.0, 395.0 )
Id 90 vector ( 653.0, 375.0 )
Id 93 vector ( 622.0, 433.0 )
Id 94 vector ( 603.0, 403.0 )
Id 95 vector ( 600.0, 407.0 )
Id 96 vector ( 639.0, 358.0 )
Id 97 vector ( 690.0, 321.0 )
Id 103 vector ( 651.0, 465.0 )
Id 167 vector ( 490.0, 413.0 )
Id 168 vector ( 518.0, 415.0 )
Id 169 vector ( 523.0, 363.0 )
Id 170 vector ( 542.0, 401.0 )
Id 171 vector ( 551.0, 404.0 )
Id 172 vector ( 569.0, 442.0 )
Id 173 vector ( 598.0, 423.0 )
Id 174 vector ( 663.0, 472.0 )
Id 176 vector ( 671.0, 478.0 )
Id 192 vector ( 580.0, 462.0 )
Id 194 vector ( 527.0, 417.0 )
Id 257 vector ( 631.0, 460.0 )
Id 258 vector ( 617.0, 450.0 )
Id 259 vector ( 597.0, 468.0 )
Id 279 vector ( 310.0, 368.0 )
Id 280 vector ( 298.0, 375.0 )
Id 281 vector ( 297.0, 355.0 )
------ Vector 194 ( 527.0, 417.0 )
Id 8 vector ( 321.0, 334.0 )
Id 17 vector ( 338.0, 327.0 )
Id 18 vector ( 380.0, 305.0 )
Id 19 vector ( 371.0, 288.0 )
Id 20 vector ( 349.0, 316.0 )
Id 22 vector ( 346.0, 261.0 )
Id 24 vector ( 401.0, 310.0 )
Id 31 vector ( 647.0, 337.0 )
Id 32 vector ( 573.0, 388.0 )
Id 34 vector ( 467.0, 301.0 )
Id 35 vector ( 469.0, 348.0 )
Id 36 vector ( 444.0, 345.0 )
Id 37 vector ( 394.0, 331.0 )
Id 38 vector ( 353.0, 353.0 )
Id 39 vector ( 374.0, 382.0 )
Id 42 vector ( 443.0, 406.0 )
Id 47 vector ( 390.0, 393.0 )
Id 48 vector ( 415.0, 395.0 )
Id 90 vector ( 653.0, 375.0 )
Id 93 vector ( 622.0, 433.0 )
Id 94 vector ( 603.0, 403.0 )
Id 95 vector ( 600.0, 407.0 )
Id 96 vector ( 639.0, 358.0 )
Id 97 vector ( 690.0, 321.0 )
Id 167 vector ( 490.0, 413.0 )
Id 168 vector ( 518.0, 415.0 )
Id 170 vector ( 542.0, 401.0 )
Id 171 vector ( 551.0, 404.0 )
Id 173 vector ( 598.0, 423.0 )
Id 193 vector ( 554.0, 423.0 )
Id 195 vector ( 521.0, 442.0 )
Id 197 vector ( 518.0, 455.0 )
Id 279 vector ( 310.0, 368.0 )
Id 280 vector ( 298.0, 375.0 )
Id 281 vector ( 297.0, 355.0 )
------ Vector 195 ( 521.0, 442.0 )
Id 194 vector ( 527.0, 417.0 )
Id 196 vector ( 522.0, 453.0 )
Id 197 vector ( 518.0, 455.0 )
------ Vector 196 ( 522.0, 453.0 )
Id 195 vector ( 521.0, 442.0 )
Id 197 vector ( 518.0, 455.0 )
Id 202 vector ( 533.0, 456.0 )
Id 203 vector ( 534.0, 460.0 )
------ Vector 197 ( 518.0, 455.0 )
Id 168 vector ( 518.0, 415.0 )
Id 194 vector ( 527.0, 417.0 )
Id 195 vector ( 521.0, 442.0 )
Id 196 vector ( 522.0, 453.0 )
Id 198 vector ( 514.0, 455.0 )
Id 202 vector ( 533.0, 456.0 )
------ Vector 198 ( 514.0, 455.0 )
Id 197 vector ( 518.0, 455.0 )
Id 202 vector ( 533.0, 456.0 )
------ Vector 199 ( 497.0, 452.0 )
Id 163 vector ( 482.0, 504.0 )
Id 164 vector ( 464.0, 456.0 )
Id 165 vector ( 484.0, 463.0 )
Id 187 vector ( 486.0, 485.0 )
Id 200 vector ( 503.0, 452.0 )
Id 208 vector ( 467.0, 475.0 )
Id 209 vector ( 459.0, 479.0 )
Id 218 vector ( 389.0, 524.0 )
Id 242 vector ( 453.0, 479.0 )
Id 243 vector ( 475.0, 485.0 )
Id 244 vector ( 463.0, 542.0 )
Id 265 vector ( 440.0, 496.0 )
Id 268 vector ( 483.0, 451.0 )
------ Vector 200 ( 503.0, 452.0 )
Id 164 vector ( 464.0, 456.0 )
Id 199 vector ( 497.0, 452.0 )
------ Vector 201 ( 509.0, 453.0 )
------ Vector 202 ( 533.0, 456.0 )
Id 196 vector ( 522.0, 453.0 )
Id 197 vector ( 518.0, 455.0 )
Id 198 vector ( 514.0, 455.0 )
Id 203 vector ( 534.0, 460.0 )
------ Vector 203 ( 534.0, 460.0 )
Id 196 vector ( 522.0, 453.0 )
Id 202 vector ( 533.0, 456.0 )
Id 204 vector ( 535.0, 465.0 )
------ Vector 204 ( 535.0, 465.0 )
Id 33 vector ( 535.0, 324.0 )
Id 203 vector ( 534.0, 460.0 )
Id 205 vector ( 533.0, 469.0 )
------ Vector 205 ( 533.0, 469.0 )
Id 202 vector ( 533.0, 456.0 )
Id 204 vector ( 535.0, 465.0 )
Id 206 vector ( 532.0, 474.0 )
Id 207 vector ( 533.0, 477.0 )
------ Vector 206 ( 532.0, 474.0 )
Id 188 vector ( 531.0, 482.0 )
Id 205 vector ( 533.0, 469.0 )
Id 207 vector ( 533.0, 477.0 )
------ Vector 207 ( 533.0, 477.0 )
Id 202 vector ( 533.0, 456.0 )
Id 205 vector ( 533.0, 469.0 )
Id 206 vector ( 532.0, 474.0 )
------ Vector 208 ( 467.0, 475.0 )
Id 34 vector ( 467.0, 301.0 )
Id 163 vector ( 482.0, 504.0 )
Id 164 vector ( 464.0, 456.0 )
Id 165 vector ( 484.0, 463.0 )
Id 166 vector ( 487.0, 440.0 )
Id 187 vector ( 486.0, 485.0 )
Id 199 vector ( 497.0, 452.0 )
Id 209 vector ( 459.0, 479.0 )
Id 218 vector ( 389.0, 524.0 )
Id 242 vector ( 453.0, 479.0 )
Id 243 vector ( 475.0, 485.0 )
Id 265 vector ( 440.0, 496.0 )
Id 268 vector ( 483.0, 451.0 )
Id 275 vector ( 369.0, 555.0 )
------ Vector 209 ( 459.0, 479.0 )
Id 165 vector ( 484.0, 463.0 )
Id 166 vector ( 487.0, 440.0 )
Id 186 vector ( 541.0, 503.0 )
Id 187 vector ( 486.0, 485.0 )
Id 199 vector ( 497.0, 452.0 )
Id 208 vector ( 467.0, 475.0 )
Id 210 vector ( 418.0, 467.0 )
Id 211 vector ( 407.0, 467.0 )
Id 218 vector ( 389.0, 524.0 )
Id 242 vector ( 453.0, 479.0 )
Id 243 vector ( 475.0, 485.0 )
Id 265 vector ( 440.0, 496.0 )
Id 268 vector ( 483.0, 451.0 )
Id 275 vector ( 369.0, 555.0 )
------ Vector 210 ( 418.0, 467.0 )
Id 186 vector ( 541.0, 503.0 )
Id 187 vector ( 486.0, 485.0 )
Id 209 vector ( 459.0, 479.0 )
Id 211 vector ( 407.0, 467.0 )
Id 242 vector ( 453.0, 479.0 )
Id 243 vector ( 475.0, 485.0 )
------ Vector 211 ( 407.0, 467.0 )
Id 186 vector ( 541.0, 503.0 )
Id 187 vector ( 486.0, 485.0 )
Id 209 vector ( 459.0, 479.0 )
Id 210 vector ( 418.0, 467.0 )
Id 242 vector ( 453.0, 479.0 )
Id 243 vector ( 475.0, 485.0 )
------ Vector 212 ( 402.0, 474.0 )
Id 127 vector ( 389.0, 603.0 )
Id 130 vector ( 402.0, 590.0 )
Id 213 vector ( 378.0, 468.0 )
Id 216 vector ( 400.0, 486.0 )
Id 218 vector ( 389.0, 524.0 )
------ Vector 213 ( 378.0, 468.0 )
Id 18 vector ( 380.0, 305.0 )
Id 24 vector ( 401.0, 310.0 )
Id 37 vector ( 394.0, 331.0 )
Id 46 vector ( 386.0, 414.0 )
Id 47 vector ( 390.0, 393.0 )
Id 50 vector ( 378.0, 410.0 )
Id 212 vector ( 402.0, 474.0 )
Id 214 vector ( 379.0, 443.0 )
Id 215 vector ( 389.0, 424.0 )
Id 216 vector ( 400.0, 486.0 )
------ Vector 214 ( 379.0, 443.0 )
Id 18 vector ( 380.0, 305.0 )
Id 19 vector ( 371.0, 288.0 )
Id 24 vector ( 401.0, 310.0 )
Id 37 vector ( 394.0, 331.0 )
Id 39 vector ( 374.0, 382.0 )
Id 46 vector ( 386.0, 414.0 )
Id 47 vector ( 390.0, 393.0 )
Id 49 vector ( 350.0, 433.0 )
Id 50 vector ( 378.0, 410.0 )
Id 53 vector ( 319.0, 420.0 )
Id 88 vector ( 340.0, 430.0 )
Id 89 vector ( 361.0, 437.0 )
Id 213 vector ( 378.0, 468.0 )
Id 215 vector ( 389.0, 424.0 )
Id 266 vector ( 388.0, 432.0 )
------ Vector 215 ( 389.0, 424.0 )
Id 6 vector ( 225.0, 150.0 )
Id 7 vector ( 283.0, 273.0 )
Id 8 vector ( 321.0, 334.0 )
Id 16 vector ( 291.0, 244.0 )
Id 17 vector ( 338.0, 327.0 )
Id 18 vector ( 380.0, 305.0 )
Id 19 vector ( 371.0, 288.0 )
Id 20 vector ( 349.0, 316.0 )
Id 21 vector ( 318.0, 296.0 )
Id 38 vector ( 353.0, 353.0 )
Id 39 vector ( 374.0, 382.0 )
Id 45 vector ( 398.0, 431.0 )
Id 46 vector ( 386.0, 414.0 )
Id 49 vector ( 350.0, 433.0 )
Id 50 vector ( 378.0, 410.0 )
Id 51 vector ( 369.0, 397.0 )
Id 89 vector ( 361.0, 437.0 )
Id 213 vector ( 378.0, 468.0 )
Id 214 vector ( 379.0, 443.0 )
Id 266 vector ( 388.0, 432.0 )
------ Vector 216 ( 400.0, 486.0 )
Id 130 vector ( 402.0, 590.0 )
Id 157 vector ( 454.0, 552.0 )
Id 158 vector ( 445.0, 564.0 )
Id 159 vector ( 427.0, 571.0 )
Id 160 vector ( 443.0, 591.0 )
Id 212 vector ( 402.0, 474.0 )
Id 213 vector ( 378.0, 468.0 )
Id 218 vector ( 389.0, 524.0 )
Id 241 vector ( 440.0, 531.0 )
Id 245 vector ( 448.0, 541.0 )
Id 265 vector ( 440.0, 496.0 )
------ Vector 217 ( 375.0, 523.0 )
Id 73 vector ( 229.0, 515.0 )
Id 75 vector ( 273.0, 517.0 )
Id 157 vector ( 454.0, 552.0 )
Id 158 vector ( 445.0, 564.0 )
Id 159 vector ( 427.0, 571.0 )
Id 162 vector ( 471.0, 549.0 )
Id 180 vector ( 568.0, 561.0 )
Id 183 vector ( 517.0, 556.0 )
Id 218 vector ( 389.0, 524.0 )
Id 219 vector ( 341.0, 511.0 )
Id 220 vector ( 343.0, 522.0 )
Id 223 vector ( 261.0, 518.0 )
Id 240 vector ( 362.0, 574.0 )
Id 241 vector ( 440.0, 531.0 )
Id 244 vector ( 463.0, 542.0 )
Id 245 vector ( 448.0, 541.0 )
Id 275 vector ( 369.0, 555.0 )
Id 276 vector ( 288.0, 519.0 )
Id 277 vector ( 295.0, 496.0 )
------ Vector 218 ( 389.0, 524.0 )
Id 73 vector ( 229.0, 515.0 )
Id 75 vector ( 273.0, 517.0 )
Id 130 vector ( 402.0, 590.0 )
Id 157 vector ( 454.0, 552.0 )
Id 158 vector ( 445.0, 564.0 )
Id 159 vector ( 427.0, 571.0 )
Id 160 vector ( 443.0, 591.0 )
Id 162 vector ( 471.0, 549.0 )
Id 165 vector ( 484.0, 463.0 )
Id 183 vector ( 517.0, 556.0 )
Id 199 vector ( 497.0, 452.0 )
Id 208 vector ( 467.0, 475.0 )
Id 209 vector ( 459.0, 479.0 )
Id 212 vector ( 402.0, 474.0 )
Id 215 vector ( 389.0, 424.0 )
Id 216 vector ( 400.0, 486.0 )
Id 217 vector ( 375.0, 523.0 )
Id 220 vector ( 343.0, 522.0 )
Id 223 vector ( 261.0, 518.0 )
Id 241 vector ( 440.0, 531.0 )
Id 244 vector ( 463.0, 542.0 )
Id 245 vector ( 448.0, 541.0 )
Id 265 vector ( 440.0, 496.0 )
Id 275 vector ( 369.0, 555.0 )
Id 276 vector ( 288.0, 519.0 )
------ Vector 219 ( 341.0, 511.0 )
Id 75 vector ( 273.0, 517.0 )
Id 77 vector ( 302.0, 478.0 )
Id 78 vector ( 322.0, 489.0 )
Id 79 vector ( 339.0, 469.0 )
Id 84 vector ( 354.0, 460.0 )
Id 85 vector ( 356.0, 453.0 )
Id 89 vector ( 361.0, 437.0 )
Id 157 vector ( 454.0, 552.0 )
Id 158 vector ( 445.0, 564.0 )
Id 162 vector ( 471.0, 549.0 )
Id 217 vector ( 375.0, 523.0 )
Id 220 vector ( 343.0, 522.0 )
Id 221 vector ( 330.0, 565.0 )
Id 222 vector ( 287.0, 540.0 )
Id 223 vector ( 261.0, 518.0 )
Id 226 vector ( 283.0, 564.0 )
Id 227 vector ( 293.0, 548.0 )
Id 245 vector ( 448.0, 541.0 )
Id 255 vector ( 297.0, 574.0 )
Id 271 vector ( 296.0, 586.0 )
Id 276 vector ( 288.0, 519.0 )
Id 277 vector ( 295.0, 496.0 )
------ Vector 220 ( 343.0, 522.0 )
Id 73 vector ( 229.0, 515.0 )
Id 75 vector ( 273.0, 517.0 )
Id 77 vector ( 302.0, 478.0 )
Id 78 vector ( 322.0, 489.0 )
Id 79 vector ( 339.0, 469.0 )
Id 84 vector ( 354.0, 460.0 )
Id 157 vector ( 454.0, 552.0 )
Id 162 vector ( 471.0, 549.0 )
Id 180 vector ( 568.0, 561.0 )
Id 181 vector ( 534.0, 550.0 )
Id 217 vector ( 375.0, 523.0 )
Id 218 vector ( 389.0, 524.0 )
Id 219 vector ( 341.0, 511.0 )
Id 221 vector ( 330.0, 565.0 )
Id 222 vector ( 287.0, 540.0 )
Id 223 vector ( 261.0, 518.0 )
Id 226 vector ( 283.0, 564.0 )
Id 227 vector ( 293.0, 548.0 )
Id 241 vector ( 440.0, 531.0 )
Id 244 vector ( 463.0, 542.0 )
Id 245 vector ( 448.0, 541.0 )
Id 255 vector ( 297.0, 574.0 )
Id 271 vector ( 296.0, 586.0 )
Id 276 vector ( 288.0, 519.0 )
Id 277 vector ( 295.0, 496.0 )
------ Vector 221 ( 330.0, 565.0 )
Id 72 vector ( 217.0, 486.0 )
Id 74 vector ( 248.0, 501.0 )
Id 75 vector ( 273.0, 517.0 )
Id 77 vector ( 302.0, 478.0 )
Id 78 vector ( 322.0, 489.0 )
Id 79 vector ( 339.0, 469.0 )
Id 84 vector ( 354.0, 460.0 )
Id 85 vector ( 356.0, 453.0 )
Id 89 vector ( 361.0, 437.0 )
Id 123 vector ( 343.0, 613.0 )
Id 129 vector ( 359.0, 595.0 )
Id 219 vector ( 341.0, 511.0 )
Id 220 vector ( 343.0, 522.0 )
Id 222 vector ( 287.0, 540.0 )
Id 223 vector ( 261.0, 518.0 )
Id 226 vector ( 283.0, 564.0 )
Id 227 vector ( 293.0, 548.0 )
Id 253 vector ( 340.0, 574.0 )
Id 254 vector ( 353.0, 578.0 )
Id 255 vector ( 297.0, 574.0 )
Id 276 vector ( 288.0, 519.0 )
Id 277 vector ( 295.0, 496.0 )
Id 278 vector ( 252.0, 511.0 )
------ Vector 222 ( 287.0, 540.0 )
Id 72 vector ( 217.0, 486.0 )
Id 74 vector ( 248.0, 501.0 )
Id 75 vector ( 273.0, 517.0 )
Id 76 vector ( 306.0, 469.0 )
Id 77 vector ( 302.0, 478.0 )
Id 78 vector ( 322.0, 489.0 )
Id 79 vector ( 339.0, 469.0 )
Id 84 vector ( 354.0, 460.0 )
Id 85 vector ( 356.0, 453.0 )
Id 106 vector ( 341.0, 721.0 )
Id 114 vector ( 310.0, 631.0 )
Id 219 vector ( 341.0, 511.0 )
Id 220 vector ( 343.0, 522.0 )
Id 221 vector ( 330.0, 565.0 )
Id 223 vector ( 261.0, 518.0 )
Id 227 vector ( 293.0, 548.0 )
Id 253 vector ( 340.0, 574.0 )
Id 254 vector ( 353.0, 578.0 )
Id 255 vector ( 297.0, 574.0 )
Id 256 vector ( 300.0, 591.0 )
Id 271 vector ( 296.0, 586.0 )
Id 276 vector ( 288.0, 519.0 )
Id 277 vector ( 295.0, 496.0 )
Id 278 vector ( 252.0, 511.0 )
------ Vector 223 ( 261.0, 518.0 )
Id 72 vector ( 217.0, 486.0 )
Id 73 vector ( 229.0, 515.0 )
Id 74 vector ( 248.0, 501.0 )
Id 75 vector ( 273.0, 517.0 )
Id 217 vector ( 375.0, 523.0 )
Id 218 vector ( 389.0, 524.0 )
Id 219 vector ( 341.0, 511.0 )
Id 220 vector ( 343.0, 522.0 )
Id 221 vector ( 330.0, 565.0 )
Id 222 vector ( 287.0, 540.0 )
Id 227 vector ( 293.0, 548.0 )
Id 241 vector ( 440.0, 531.0 )
Id 253 vector ( 340.0, 574.0 )
Id 276 vector ( 288.0, 519.0 )
Id 278 vector ( 252.0, 511.0 )
------ Vector 224 ( 246.0, 526.0 )
Id 72 vector ( 217.0, 486.0 )
Id 73 vector ( 229.0, 515.0 )
Id 74 vector ( 248.0, 501.0 )
Id 228 vector ( 257.0, 551.0 )
Id 229 vector ( 251.0, 569.0 )
Id 230 vector ( 247.0, 580.0 )
Id 278 vector ( 252.0, 511.0 )
------ Vector 225 ( 268.0, 555.0 )
Id 73 vector ( 229.0, 515.0 )
Id 255 vector ( 297.0, 574.0 )
Id 285 vector ( 268.0, 439.0 )
------ Vector 226 ( 283.0, 564.0 )
Id 7 vector ( 283.0, 273.0 )
Id 78 vector ( 322.0, 489.0 )
Id 79 vector ( 339.0, 469.0 )
Id 84 vector ( 354.0, 460.0 )
Id 85 vector ( 356.0, 453.0 )
Id 219 vector ( 341.0, 511.0 )
Id 220 vector ( 343.0, 522.0 )
Id 221 vector ( 330.0, 565.0 )
Id 227 vector ( 293.0, 548.0 )
Id 255 vector ( 297.0, 574.0 )
Id 256 vector ( 300.0, 591.0 )
Id 271 vector ( 296.0, 586.0 )
------ Vector 227 ( 293.0, 548.0 )
Id 74 vector ( 248.0, 501.0 )
Id 75 vector ( 273.0, 517.0 )
Id 76 vector ( 306.0, 469.0 )
Id 77 vector ( 302.0, 478.0 )
Id 78 vector ( 322.0, 489.0 )
Id 79 vector ( 339.0, 469.0 )
Id 84 vector ( 354.0, 460.0 )
Id 85 vector ( 356.0, 453.0 )
Id 114 vector ( 310.0, 631.0 )
Id 219 vector ( 341.0, 511.0 )
Id 220 vector ( 343.0, 522.0 )
Id 221 vector ( 330.0, 565.0 )
Id 222 vector ( 287.0, 540.0 )
Id 223 vector ( 261.0, 518.0 )
Id 226 vector ( 283.0, 564.0 )
Id 253 vector ( 340.0, 574.0 )
Id 254 vector ( 353.0, 578.0 )
Id 255 vector ( 297.0, 574.0 )
Id 256 vector ( 300.0, 591.0 )
Id 271 vector ( 296.0, 586.0 )
Id 276 vector ( 288.0, 519.0 )
Id 277 vector ( 295.0, 496.0 )
Id 278 vector ( 252.0, 511.0 )
------ Vector 228 ( 257.0, 551.0 )
Id 71 vector ( 257.0, 484.0 )
Id 72 vector ( 217.0, 486.0 )
Id 73 vector ( 229.0, 515.0 )
Id 224 vector ( 246.0, 526.0 )
Id 229 vector ( 251.0, 569.0 )
------ Vector 229 ( 251.0, 569.0 )
Id 72 vector ( 217.0, 486.0 )
Id 73 vector ( 229.0, 515.0 )
Id 224 vector ( 246.0, 526.0 )
Id 228 vector ( 257.0, 551.0 )
------ Vector 230 ( 247.0, 580.0 )
Id 0 vector ( 247.0, 26.0 )
Id 73 vector ( 229.0, 515.0 )
Id 74 vector ( 248.0, 501.0 )
Id 109 vector ( 270.0, 653.0 )
Id 224 vector ( 246.0, 526.0 )
Id 231 vector ( 253.0, 593.0 )
Id 238 vector ( 254.0, 615.0 )
Id 251 vector ( 247.0, 602.0 )
------ Vector 231 ( 253.0, 593.0 )
Id 123 vector ( 343.0, 613.0 )
Id 124 vector ( 330.0, 615.0 )
Id 230 vector ( 247.0, 580.0 )
Id 232 vector ( 265.0, 593.0 )
Id 233 vector ( 265.0, 601.0 )
Id 234 vector ( 276.0, 609.0 )
Id 235 vector ( 290.0, 610.0 )
Id 236 vector ( 266.0, 608.0 )
Id 237 vector ( 288.0, 601.0 )
Id 238 vector ( 254.0, 615.0 )
Id 251 vector ( 247.0, 602.0 )
Id 252 vector ( 224.0, 612.0 )
Id 291 vector ( 224.0, 621.0 )
------ Vector 232 ( 265.0, 593.0 )
Id 231 vector ( 253.0, 593.0 )
Id 233 vector ( 265.0, 601.0 )
Id 234 vector ( 276.0, 609.0 )
Id 235 vector ( 290.0, 610.0 )
Id 236 vector ( 266.0, 608.0 )
Id 238 vector ( 254.0, 615.0 )
Id 251 vector ( 247.0, 602.0 )
Id 252 vector ( 224.0, 612.0 )
Id 291 vector ( 224.0, 621.0 )
------ Vector 233 ( 265.0, 601.0 )
Id 123 vector ( 343.0, 613.0 )
Id 124 vector ( 330.0, 615.0 )
Id 231 vector ( 253.0, 593.0 )
Id 232 vector ( 265.0, 593.0 )
Id 234 vector ( 276.0, 609.0 )
Id 235 vector ( 290.0, 610.0 )
Id 236 vector ( 266.0, 608.0 )
Id 237 vector ( 288.0, 601.0 )
Id 238 vector ( 254.0, 615.0 )
Id 251 vector ( 247.0, 602.0 )
Id 252 vector ( 224.0, 612.0 )
Id 291 vector ( 224.0, 621.0 )
------ Vector 234 ( 276.0, 609.0 )
Id 231 vector ( 253.0, 593.0 )
Id 232 vector ( 265.0, 593.0 )
Id 233 vector ( 265.0, 601.0 )
Id 235 vector ( 290.0, 610.0 )
Id 236 vector ( 266.0, 608.0 )
Id 237 vector ( 288.0, 601.0 )
Id 251 vector ( 247.0, 602.0 )
Id 256 vector ( 300.0, 591.0 )
------ Vector 235 ( 290.0, 610.0 )
Id 79 vector ( 339.0, 469.0 )
Id 231 vector ( 253.0, 593.0 )
Id 232 vector ( 265.0, 593.0 )
Id 233 vector ( 265.0, 601.0 )
Id 234 vector ( 276.0, 609.0 )
Id 236 vector ( 266.0, 608.0 )
Id 237 vector ( 288.0, 601.0 )
Id 251 vector ( 247.0, 602.0 )
Id 256 vector ( 300.0, 591.0 )
------ Vector 236 ( 266.0, 608.0 )
Id 231 vector ( 253.0, 593.0 )
Id 232 vector ( 265.0, 593.0 )
Id 233 vector ( 265.0, 601.0 )
Id 234 vector ( 276.0, 609.0 )
Id 235 vector ( 290.0, 610.0 )
Id 237 vector ( 288.0, 601.0 )
Id 238 vector ( 254.0, 615.0 )
Id 251 vector ( 247.0, 602.0 )
Id 252 vector ( 224.0, 612.0 )
Id 291 vector ( 224.0, 621.0 )
------ Vector 237 ( 288.0, 601.0 )
Id 5 vector ( 288.0, 166.0 )
Id 123 vector ( 343.0, 613.0 )
Id 124 vector ( 330.0, 615.0 )
Id 231 vector ( 253.0, 593.0 )
Id 233 vector ( 265.0, 601.0 )
Id 234 vector ( 276.0, 609.0 )
Id 235 vector ( 290.0, 610.0 )
Id 236 vector ( 266.0, 608.0 )
Id 238 vector ( 254.0, 615.0 )
Id 251 vector ( 247.0, 602.0 )
Id 252 vector ( 224.0, 612.0 )
Id 256 vector ( 300.0, 591.0 )
Id 276 vector ( 288.0, 519.0 )
Id 291 vector ( 224.0, 621.0 )
------ Vector 238 ( 254.0, 615.0 )
Id 9 vector ( 254.0, 374.0 )
Id 70 vector ( 254.0, 440.0 )
Id 107 vector ( 314.0, 709.0 )
Id 110 vector ( 299.0, 685.0 )
Id 111 vector ( 292.0, 676.0 )
Id 115 vector ( 280.0, 643.0 )
Id 120 vector ( 302.0, 693.0 )
Id 230 vector ( 247.0, 580.0 )
Id 231 vector ( 253.0, 593.0 )
Id 232 vector ( 265.0, 593.0 )
Id 233 vector ( 265.0, 601.0 )
Id 236 vector ( 266.0, 608.0 )
Id 237 vector ( 288.0, 601.0 )
Id 239 vector ( 264.0, 628.0 )
Id 251 vector ( 247.0, 602.0 )
Id 252 vector ( 224.0, 612.0 )
------ Vector 239 ( 264.0, 628.0 )
Id 107 vector ( 314.0, 709.0 )
Id 109 vector ( 270.0, 653.0 )
Id 110 vector ( 299.0, 685.0 )
Id 111 vector ( 292.0, 676.0 )
Id 115 vector ( 280.0, 643.0 )
Id 116 vector ( 244.0, 665.0 )
Id 117 vector ( 284.0, 671.0 )
Id 118 vector ( 258.0, 688.0 )
Id 120 vector ( 302.0, 693.0 )
Id 238 vector ( 254.0, 615.0 )
Id 251 vector ( 247.0, 602.0 )
Id 290 vector ( 238.0, 647.0 )
------ Vector 240 ( 362.0, 574.0 )
Id 114 vector ( 310.0, 631.0 )
Id 122 vector ( 348.0, 634.0 )
Id 123 vector ( 343.0, 613.0 )
Id 124 vector ( 330.0, 615.0 )
Id 217 vector ( 375.0, 523.0 )
Id 253 vector ( 340.0, 574.0 )
Id 254 vector ( 353.0, 578.0 )
------ Vector 241 ( 440.0, 531.0 )
Id 73 vector ( 229.0, 515.0 )
Id 75 vector ( 273.0, 517.0 )
Id 127 vector ( 389.0, 603.0 )
Id 130 vector ( 402.0, 590.0 )
Id 157 vector ( 454.0, 552.0 )
Id 158 vector ( 445.0, 564.0 )
Id 159 vector ( 427.0, 571.0 )
Id 160 vector ( 443.0, 591.0 )
Id 162 vector ( 471.0, 549.0 )
Id 216 vector ( 400.0, 486.0 )
Id 217 vector ( 375.0, 523.0 )
Id 218 vector ( 389.0, 524.0 )
Id 220 vector ( 343.0, 522.0 )
Id 223 vector ( 261.0, 518.0 )
Id 242 vector ( 453.0, 479.0 )
Id 244 vector ( 463.0, 542.0 )
Id 245 vector ( 448.0, 541.0 )
Id 265 vector ( 440.0, 496.0 )
Id 267 vector ( 440.0, 438.0 )
Id 275 vector ( 369.0, 555.0 )
Id 276 vector ( 288.0, 519.0 )
------ Vector 242 ( 453.0, 479.0 )
Id 127 vector ( 389.0, 603.0 )
Id 130 vector ( 402.0, 590.0 )
Id 159 vector ( 427.0, 571.0 )
Id 165 vector ( 484.0, 463.0 )
Id 186 vector ( 541.0, 503.0 )
Id 187 vector ( 486.0, 485.0 )
Id 199 vector ( 497.0, 452.0 )
Id 208 vector ( 467.0, 475.0 )
Id 209 vector ( 459.0, 479.0 )
Id 210 vector ( 418.0, 467.0 )
Id 211 vector ( 407.0, 467.0 )
Id 241 vector ( 440.0, 531.0 )
Id 243 vector ( 475.0, 485.0 )
Id 265 vector ( 440.0, 496.0 )
Id 275 vector ( 369.0, 555.0 )
------ Vector 243 ( 475.0, 485.0 )
Id 162 vector ( 471.0, 549.0 )
Id 163 vector ( 482.0, 504.0 )
Id 164 vector ( 464.0, 456.0 )
Id 165 vector ( 484.0, 463.0 )
Id 166 vector ( 487.0, 440.0 )
Id 184 vector ( 479.0, 525.0 )
Id 186 vector ( 541.0, 503.0 )
Id 187 vector ( 486.0, 485.0 )
Id 199 vector ( 497.0, 452.0 )
Id 208 vector ( 467.0, 475.0 )
Id 209 vector ( 459.0, 479.0 )
Id 210 vector ( 418.0, 467.0 )
Id 211 vector ( 407.0, 467.0 )
Id 242 vector ( 453.0, 479.0 )
Id 268 vector ( 483.0, 451.0 )
------ Vector 244 ( 463.0, 542.0 )
Id 130 vector ( 402.0, 590.0 )
Id 140 vector ( 474.0, 655.0 )
Id 148 vector ( 471.0, 677.0 )
Id 156 vector ( 468.0, 581.0 )
Id 157 vector ( 454.0, 552.0 )
Id 158 vector ( 445.0, 564.0 )
Id 159 vector ( 427.0, 571.0 )
Id 162 vector ( 471.0, 549.0 )
Id 163 vector ( 482.0, 504.0 )
Id 165 vector ( 484.0, 463.0 )
Id 180 vector ( 568.0, 561.0 )
Id 181 vector ( 534.0, 550.0 )
Id 183 vector ( 517.0, 556.0 )
Id 184 vector ( 479.0, 525.0 )
Id 185 vector ( 511.0, 540.0 )
Id 187 vector ( 486.0, 485.0 )
Id 199 vector ( 497.0, 452.0 )
Id 217 vector ( 375.0, 523.0 )
Id 218 vector ( 389.0, 524.0 )
Id 220 vector ( 343.0, 522.0 )
Id 241 vector ( 440.0, 531.0 )
Id 245 vector ( 448.0, 541.0 )
